Region,Station,Pressure_hPa,Temp_C,Tmax_C,Tmin_C,Tx_dif,Tn_dif,Rain_mm,R1Jan_mm,RH_percent,Wind_dir,Wind_knot,Extraction_Date
ภาคใต้ (ฝั่งตะวันออก),เกาะสมุย,1009.42,27.0,29.1,0.1,25.9,1.3,0.0,,92,SSE,2,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),สุราษฎร์ธานี สกษ.,1010.59,23.5,34.5,0.5,23.3,0.9,0.0,,97,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),พระแสง สอท.,1009.25,24.0,36.3,0.1,23.5,1.7,0.0,,91,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),นครศรีธรรมราช,1009.27,24.0,33.0,1.0,22.5,-0.5,0.0,,94,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),นครศรีธรรมราช สกษ.,1009.14,23.4,33.0,-0.5,23.0,-0.3,0.0,,96,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),ฉวาง,1009.37,23.6,36.4,-1.2,23.4,0.1,0.0,,95,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),พัทลุง สกษ.,1009.14,23.5,33.0,0.5,23.4,-0.9,0.0,,96,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),คอหงษ์ สกษ.,1009.30,24.6,32.6,-0.2,23.2,0.3,0.0,,90,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),สะเดา,1009.39,21.9,36.2,1.1,21.0,-1.9,0.0,,95,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),สงขลา,1009.36,25.0,31.3,-0.1,24.5,0.7,0.0,,92,SSE,1,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),หาดใหญ่,1009.39,22.8,35.0,0.9,21.2,-0.2,0.0,,96,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),ปัตตานี,1008.87,23.1,34.1,0.5,22.5,1.2,0.0,,95,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),ยะลา สกษ.,1009.43,23.4,36.5,1.0,22.6,1.3,0.0,,92,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันออก),นราธิวาส,1009.53,23.7,31.5,-0.1,23.2,1.2,0.0,,90,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),ระนอง,1008.78,25.5,35.3,0.9,25.0,0.0,0.0,,84,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),ตะกั่วป่า,1007.93,25.5,35.6,1.6,24.8,0.6,18.8,,96,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),ภ(cid:270)เก็ต,1008.82,27.2,35.5,0.3,26.9,0.4,0.0,,87,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),ภ(cid:270)เก็ต (ศ(cid:270)นย์ฯ),1008.59,26.2,34.6,1.9,25.3,0.3,0.0,,91,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),เกาะลันตา,1008.67,26.6,32.8,-0.9,26.0,1.2,0.0,,90,E,4,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),กระบี่,1009.07,25.4,35.5,-1.3,,,0.0,,92,NE,4,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),ตรัง,1008.89,24.3,36.0,-0.6,24.0,-0.5,0.0,,92,C,0,2026-02-24
ภาคใต้ (ฝั่งตะวันตก),สต(cid:270)ล,1009.28,23.5,36.2,0.7,23.0,-0.2,0.0,,90,C,0,2026-02-24
